Log file open, 11/29/22 18:44:22
[2022.11.29-16.44.28:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.29-16.44.28:255][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.44.28:257][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2022.11.29-16.44.28:501][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.244193 seconds
[2022.11.29-16.44.28:502][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.29-16.44.28:507][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2022.11.29-16.44.28:507][  0]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/Advanced_Lighting_BuiltData45274ECB4D19A42379F7EFBE3EB6962D.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2022.11.29-16.44.28:508][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms
[2022.11.29-16.44.28:508][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.29-16.44.28:508][  0]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.29-16.44.28:508][  0]LightingResults: New page: Lighting Build
[2022.11.29-16.44.28:512][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.29-16.44.28:512][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-16.44.28:512][  0]MapCheck: New page: Map Check
[2022.11.29-16.44.28:512][  0]LightingResults: New page: Lighting Build
[2022.11.29-16.44.28:517][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-16.44.28:520][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.29-16.44.28:801][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.29-16.44.28:801][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.44.28:802][  0]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-16.44.28:804][  0]PIE: Warning: AttachTo: '/Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.PlayerStart' is not static  (in blueprint "BP_Pawn"), cannot attach '/Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.PlayerStart_1.CollisionCapsule' which is static to it. Aborting.
[2022.11.29-16.44.28:813][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-16.44.28:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.11.29-16.44.28:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-16.44.28:836][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2022.11.29-16.44.28:836][  0]LogFileHelpers: Loading map 'NewMap' took 0.328
[2022.11.29-16.44.28:844][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.571
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-16.44.28:844][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-16.44.28:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.28:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.28:948][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.28:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.28:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.29-16.44.28:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.29-16.44.28:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.29-16.44.28:970][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.29-16.44.28:970][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.29-16.44.28:970][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.29-16.44.28:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.29-16.44.28:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.29-16.44.28:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.29-16.44.28:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.29-16.44.29:035][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S9VC4QJ: (Name=DESKTOP-S9VC4QJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.29-16.44.29:048][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-16.44.29:049][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.29-16.44.29:052][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.29-16.44.29:052][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.29-16.44.29:075][  0]LogViewport: Scene viewport resized to 785x407, mode Windowed.
[2022.11.29-16.44.29:084][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.29-16.44.29:121][  0]LogViewport: Scene viewport resized to 785x407, mode Windowed.
[2022.11.29-16.44.29:139][  0]LogViewport: Scene viewport resized to 785x407, mode Windowed.
[2022.11.29-16.44.29:205][  0]LogViewport: Scene viewport resized to 785x407, mode Windowed.
[2022.11.29-16.44.29:222][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.29-16.44.29:260][  0]LogStall: Startup...
[2022.11.29-16.44.29:261][  0]LogStall: Startup complete.
[2022.11.29-16.44.29:267][  0]LogLoad: (Engine Initialization) Total time: 6.99 seconds
[2022.11.29-16.44.29:267][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.29-16.44.29:306][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.11.29-16.44.29:306][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.11.29-16.44.29:320][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.29-16.44.29:454][  1]LogAssetRegistry: Asset discovery search completed in 5.1068 seconds
[2022.11.29-16.44.29:460][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.29-16.44.47:578][234]LogViewport: Scene viewport resized to 927x482, mode Windowed.
[2022.11.29-16.44.47:615][235]LogViewport: Scene viewport resized to 1314x684, mode Windowed.
[2022.11.29-16.44.47:664][236]LogViewport: Scene viewport resized to 1536x800, mode Windowed.
[2022.11.29-16.44.47:734][237]LogViewport: Scene viewport resized to 1574x820, mode Windowed.
[2022.11.29-16.44.49:361][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-16.44.49:365][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-16.44.49:366][426]PIE: New page: PIE session: NewMap (29 בנוב׳ 2022, 20:44:49)
[2022.11.29-16.44.49:368][426]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.29-16.44.49:368][426]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.29-16.44.49:368][426]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.44.49:388][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019768s)
[2022.11.29-16.44.49:388][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.019796s)
[2022.11.29-16.44.49:388][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.44.49:388][426]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-16.44.49:389][426]LogPlayLevel: PIE: World Init took: (0.000633s)
[2022.11.29-16.44.49:394][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.29-16.44.49:395][426]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-16.44.49:395][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-16.44.49:395][426]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-16.44.49:395][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-16.44.49:395][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-16.44.49:395][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-16.44.49:396][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-16.44.49:407][426]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.29-16.44.49:407][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-16.44.49:407][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-16.44.49:407][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-16.44.49:408][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.29-16.44.49:408][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.29-16.44.49:409][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.29-16.44.49:409][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.29-16.44.49:409][426]LogInit: FAudioDevice initialized.
[2022.11.29-16.44.49:409][426]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2022.11.29-16.44.49:413][426]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.29-16.44.49:419][426]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.29-18.44.49
[2022.11.29-16.44.49:420][426]LogWorld: Bringing up level for play took: 0.006501
[2022.11.29-16.44.49:421][426]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.29-16.44.49:430][426]PIE: Server logged in
[2022.11.29-16.44.49:430][426]PIE: Play in editor total start time 0.065 seconds.
[2022.11.29-16.44.50:495][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.50:495][542]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.44.50:495][542]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.29-16.44.50:496][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-16.44.50:499][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-16.44.50:500][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-16.44.50:509][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-16.44.50:509][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-16.44.50:510][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.29-16.44.50:513][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-16.44.50:516][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.29-16.44.50:572][546]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.29-16.44.58:037][392]LogSlate: Took 0.001433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.29-16.44.58:064][393]LogViewport: Scene viewport resized to 496x259, mode Windowed.
[2022.11.29-16.44.59:904][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-16.44.59:924][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-16.44.59:930][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.29-16.44.59:986][524]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-16.44.59:986][524]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMapA8A3D7FA4C3A3560BF9F1A8D0E330206.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-16.44.59:994][524]LogFileHelpers: Saving map 'NewMap' took 0.071
[2022.11.29-16.45.00:005][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 354 ms)
[2022.11.29-16.45.00:009][524]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-16.45.00:009][524]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-16.45.00:524][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-16.45.00:528][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-16.45.00:528][556]PIE: New page: PIE session: NewMap (29 בנוב׳ 2022, 20:45:00)
[2022.11.29-16.45.00:528][556]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.29-16.45.00:549][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020376s)
[2022.11.29-16.45.00:549][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.020402s)
[2022.11.29-16.45.00:549][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.45.00:549][556]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-16.45.00:549][556]LogPlayLevel: PIE: World Init took: (0.000648s)
[2022.11.29-16.45.00:555][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.29-16.45.00:555][556]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-16.45.00:555][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-16.45.00:555][556]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-16.45.00:555][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-16.45.00:555][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-16.45.00:555][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-16.45.00:557][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-16.45.00:567][556]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
