Log file open, 11/29/22 19:06:37
[2022.11.29-17.06.42:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.29-17.06.42:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.29-17.06.42:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.29-17.06.42:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.29-17.06.42:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.29-17.06.42:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.29-17.06.42:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.29-17.06.42:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.29-17.06.42:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.29-17.06.42:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.29-17.06.42:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.29-17.06.42:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.29-17.06.42:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.29-17.06.42:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.29-17.06.42:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.29-17.06.42:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.29-17.06.42:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.29-17.06.42:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.29-17.06.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.29-17.06.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.29-17.06.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.29-17.06.42:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.29-17.06.42:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.29-17.06.42:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.29-17.06.42:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.29-17.06.42:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.29-17.06.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.29-17.06.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.29-17.06.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.29-17.06.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.29-17.06.42:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.29-17.06.42:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.29-17.06.42:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.29-17.06.42:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.29-17.06.42:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.29-17.06.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.29-17.06.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.29-17.06.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.29-17.06.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.29-17.06.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.29-17.06.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.29-17.06.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.29-17.06.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.29-17.06.42:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.29-17.06.42:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.29-17.06.42:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.29-17.06.42:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.29-17.06.42:981][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.29-17.06.43:017][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-17.06.43:542][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2022.11.29-17.06.43:756][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.213618 seconds
[2022.11.29-17.06.43:756][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.29-17.06.44:078][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.29-17.06.44:078][  0]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/HDRI_Epic_Courtyard_Daylight1B72CF6A40795D4C53C13EB904F56503.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.29-17.06.44:090][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec
[2022.11.29-17.06.44:090][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.29-17.06.44:090][  0]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.29-17.06.44:090][  0]LightingResults: New page: Lighting Build
[2022.11.29-17.06.44:094][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.06.44:094][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-17.06.44:094][  0]MapCheck: New page: Map Check
[2022.11.29-17.06.44:094][  0]LightingResults: New page: Lighting Build
[2022.11.29-17.06.44:100][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-17.06.44:102][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.29-17.06.44:377][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.29-17.06.44:377][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-17.06.44:377][  0]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-17.06.44:380][  0]PIE: Warning: AttachTo: '/Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.PlayerStart' is not static  (in blueprint "BP_Pawn"), cannot attach '/Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.PlayerStart_7.CollisionCapsule' which is static to it. Aborting.
[2022.11.29-17.06.44:388][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-17.06.44:413][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.29-17.06.44:414][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-17.06.44:414][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2022.11.29-17.06.44:414][  0]LogFileHelpers: Loading map 'NewMap' took 0.324
[2022.11.29-17.06.44:421][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.364
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-17.06.44:421][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-17.06.44:500][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.06.44:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.06.44:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.06.44:511][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.06.44:528][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.29-17.06.44:528][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.29-17.06.44:529][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.29-17.06.44:529][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.29-17.06.44:529][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.29-17.06.44:530][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.29-17.06.44:530][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.29-17.06.44:530][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.29-17.06.44:530][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
