Log file open, 11/29/22 15:20:11
[2022.11.29-14.27.47:383][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.47:383][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer
[2022.11.29-14.27.47:384][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_OpenFreezer.SM_OpenFreezer as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_495
[2022.11.29-14.28.02:110][455]Cmd: TRANSACTION UNDO
[2022.11.29-14.28.02:110][455]LogEditorTransaction: Undo Rotate Elements
[2022.11.29-14.28.20:953][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.28.20:953][579]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.28.20:954][579]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_496
[2022.11.29-14.28.21:218][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.28.21:218][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.28.21:219][606]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_497
[2022.11.29-14.29.10:899][112]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.11.29-14.29.10:899][112]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.11.29-14.29.13:067][338]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.11.29-14.29.13:067][338]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.11.29-14.29.45:231][863]Cmd: DELETE
[2022.11.29-14.29.45:231][863]Cmd: ACTOR DELETE
[2022.11.29-14.29.45:234][863]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-14.29.45:290][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.29-14.29.45:296][863]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2022.11.29-14.29.54:805][962]Cmd: DELETE
[2022.11.29-14.29.54:805][962]Cmd: ACTOR DELETE
[2022.11.29-14.29.54:808][962]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-14.29.54:851][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-14.29.54:853][962]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2022.11.29-14.30.24:735][464]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.29-14.30.24:735][464]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.29-14.30.24:736][464]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.SkyLight_0
[2022.11.29-14.30.24:736][464]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.SkyLight_0
[2022.11.29-14.30.25:344][510]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.29-14.30.25:344][510]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.11.29-14.30.25:346][510]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.SkyLight_1
[2022.11.29-14.30.25:346][510]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.SkyLight_1
[2022.11.29-14.30.25:393][511]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-14.30.27:399][717]Cmd: DELETE
[2022.11.29-14.30.27:399][717]Cmd: ACTOR DELETE
[2022.11.29-14.30.27:403][717]LogEditorActor: Deleted Actor: SkyLight
[2022.11.29-14.30.27:445][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.29-14.30.27:448][717]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2022.11.29-14.30.28:873][883]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.29-14.30.28:873][883]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.29-14.30.29:311][932]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.29-14.30.29:311][932]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.11.29-14.30.54:477][857]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.30.54:478][857]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.30.55:470][960]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.30.55:470][960]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.31.05:200][ 56]Cmd: DELETE
[2022.11.29-14.31.05:200][ 56]Cmd: ACTOR DELETE
[2022.11.29-14.31.05:203][ 56]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-14.31.05:246][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.11.29-14.31.05:249][ 56]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2022.11.29-14.31.07:830][313]Cmd: DELETE
[2022.11.29-14.31.07:830][313]Cmd: ACTOR DELETE
[2022.11.29-14.31.07:833][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.31.07:876][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.29-14.31.07:878][313]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2022.11.29-14.31.38:601][712]Cmd: DELETE
[2022.11.29-14.31.38:601][712]Cmd: ACTOR DELETE
[2022.11.29-14.31.38:604][712]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.31.38:649][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.29-14.31.38:652][712]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2022.11.29-14.31.39:656][798]Cmd: DELETE
[2022.11.29-14.31.39:656][798]Cmd: ACTOR DELETE
[2022.11.29-14.31.39:659][798]LogEditorActor: Deleted Actor: RectLight
[2022.11.29-14.31.39:701][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-14.31.39:703][798]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2022.11.29-14.31.40:320][864]Cmd: DELETE
[2022.11.29-14.31.40:320][864]Cmd: ACTOR DELETE
[2022.11.29-14.31.40:323][864]LogEditorActor: Deleted Actor: RectLight
[2022.11.29-14.31.40:365][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.29-14.31.40:367][864]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2022.11.29-14.31.41:074][942]Cmd: DELETE
[2022.11.29-14.31.41:074][942]Cmd: ACTOR DELETE
[2022.11.29-14.31.41:077][942]LogEditorActor: Deleted Actor: RectLight
[2022.11.29-14.31.41:118][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.29-14.31.41:120][942]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2022.11.29-14.31.42:015][ 44]Cmd: DELETE
[2022.11.29-14.31.42:015][ 44]Cmd: ACTOR DELETE
[2022.11.29-14.31.42:018][ 44]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.29-14.31.42:058][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.29-14.31.42:060][ 44]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: ================================================
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Total job queries 508, among them cache hits 16 (3.15%)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Tracking 491 distinct input hashes that result in 491 distinct outputs (100.00%)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Shaders Compiled: 281
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Jobs assigned 282, completed 281 (99.65%)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Average time worker was idle: 73.39 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 2.84 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.86 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 3.55
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.76 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Average processing rate: 7.25 jobs/sec
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Total thread time: 195.87 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Total thread preprocess time: 10.97 s
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Effective parallelization: 5.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.14 sec, max 1.30 sec, min 1.08 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.09 sec, max 1.23 sec, min 1.06 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 1.08 sec, max 1.14 sec, min 1.00 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.05 sec, max 1.21 sec, min 1.01 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.05 sec, max 1.21 sec, min 0.99 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.58% of total time (compiled   18 times, average 0.82 sec, max 1.02 sec, min 0.43 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.18% of total time (compiled   18 times, average 0.78 sec, max 0.98 sec, min 0.52 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.83% of total time (compiled   10 times, average 1.14 sec, max 1.30 sec, min 1.08 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.59% of total time (compiled   10 times, average 1.09 sec, max 1.23 sec, min 1.06 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.53% of total time (compiled   18 times, average 0.60 sec, max 0.73 sec, min 0.42 sec)
[2022.11.29-14.31.59:038][911]LogShaderCompilers: Display: ================================================
[2022.11.29-14.32.41:409][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.32.41:409][719]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.32.44:718][ 66]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.32.44:718][ 66]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.11.29-14.33.09:540][853]Cmd: DELETE
[2022.11.29-14.33.09:540][853]Cmd: ACTOR DELETE
[2022.11.29-14.33.09:543][853]LogEditorActor: Deleted Actor: PointLight
[2022.11.29-14.33.09:590][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.29-14.33.09:594][853]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.11.29-14.33.45:643][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.33.45:643][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.33.45:643][937]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_501
[2022.11.29-14.33.45:928][963]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.33.45:928][963]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp
[2022.11.29-14.33.45:929][963]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_jn_lamp.SM_jn_lamp as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_502
[2022.11.29-14.34.56:776][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-14.34.56:802][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-14.34.56:845][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.29-14.34.56:878][719]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-14.34.56:879][719]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap853E9C57440EC9B376E9DBA01B006B37.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-14.34.56:887][719]LogFileHelpers: Saving map 'NewMap' took 0.085
[2022.11.29-14.34.56:897][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.58 sec)
[2022.11.29-14.34.56:905][719]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-14.34.56:906][719]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-14.35.07:309][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge
[2022.11.29-14.35.07:309][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge
[2022.11.29-14.35.07:310][833]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_506
[2022.11.29-14.35.10:943][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge
[2022.11.29-14.35.10:943][233]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge
[2022.11.29-14.35.10:944][233]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/SM_marketFridge.SM_marketFridge as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_507
[2022.11.29-14.35.46:100][191]LogStaticMesh: Display: Building static mesh SM_LrgWoodStand...
[2022.11.29-14.35.46:177][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Fruits/SM_LrgWoodStand.SM_LrgWoodStand
[2022.11.29-14.35.46:177][193]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Fruits/SM_LrgWoodStand.SM_LrgWoodStand
[2022.11.29-14.35.46:178][193]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Fruits/SM_LrgWoodStand.SM_LrgWoodStand as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_508
[2022.11.29-14.35.46:196][193]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/Fruits/SM_LrgWoodStand) ...
[2022.11.29-14.35.46:275][193]LogStaticMesh: Built static mesh [0.18s] /Game/Meshes/Fruits/SM_LrgWoodStand.SM_LrgWoodStand
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: ================================================
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: Total job queries 512, among them cache hits 16 (3.12%)
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: Tracking 496 distinct input hashes that result in 496 distinct outputs (100.00%)
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.29-14.35.46:335][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-14.35.46:336][194]LogShaderCompilers: Display: Shaders Compiled: 282
[2022.11.29-14.35.46:336][194]LogShaderCompilers: Display: Jobs assigned 282, completed 282 (100.00%)
[2022.11.29-14.35.46:336][194]LogShaderCompilers: Display: Average time worker was idle: 73.39 s
[2022.11.29-14.35.46:336][194]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 2.84 s
[2022.11.29-14.35.46:336][194]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.86 s
