Log file open, 11/29/22 19:49:39
[2022.11.29-17.49.52:993][  0]LightingResults: New page: Lighting Build
[2022.11.29-17.49.53:003][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.29-17.49.53:006][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-17.49.53:009][  0]MapCheck: New page: Map Check
[2022.11.29-17.49.53:009][  0]LightingResults: New page: Lighting Build
[2022.11.29-17.49.53:027][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-17.49.53:039][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.29-17.49.53:139][  0]LogBlueprint: Error: [AssetLog] C:\Users\david\Desktop\‏‏תיקיה חדשה\Content\Blueprints\myWorld\BP_Pawn.uasset: [Compiler] This blueprint (self) is not a SplineMeshComponent, therefore ' Target ' must have a connection.
[2022.11.29-17.49.53:140][  0]LogBlueprint: Error: [AssetLog] C:\Users\david\Desktop\‏‏תיקיה חדשה\Content\Blueprints\myWorld\BP_Pawn.uasset: [Compiler] The current value of the ' Blend Space Player ' pin is invalid: 'Blend Space Player' in action 'Get Position' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.11.29-17.49.53:654][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.29-17.49.53:655][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-17.49.53:655][  0]LogAIModule: Creating AISystem for world NewMap
[2022.11.29-17.49.53:682][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-17.49.53:696][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.29-17.49.53:696][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-17.49.53:697][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.407ms to complete.
[2022.11.29-17.49.53:697][  0]LogFileHelpers: Loading map 'NewMap' took 0.704
[2022.11.29-17.49.53:732][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.628
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-17.49.53:732][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-17.49.53:859][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.49.53:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.49.53:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.49.53:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-17.49.53:938][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.29-17.49.53:941][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.29-17.49.53:943][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.29-17.49.53:945][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.29-17.49.53:951][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.29-17.49.53:952][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.29-17.49.53:953][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.29-17.49.53:955][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.29-17.49.53:957][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.29-17.49.53:958][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.29-17.49.54:161][  0]LogSlate: Took 0.000728 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-17.49.54:164][  0]LogSlate: Took 0.001396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.29-17.49.54:169][  0]LogSlate: Took 0.001188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.29-17.49.54:171][  0]LogSlate: Took 0.000672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.29-17.49.54:195][  0]LogViewport: Scene viewport resized to 1574x820, mode Windowed.
[2022.11.29-17.49.54:233][  0]LogSlate: Took 0.001073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.29-17.49.54:382][  0]LogStall: Startup...
[2022.11.29-17.49.54:384][  0]LogStall: Startup complete.
[2022.11.29-17.49.54:396][  0]LogLoad: (Engine Initialization) Total time: 15.29 seconds
[2022.11.29-17.49.54:396][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.29-17.49.54:439][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2022.11.29-17.49.54:439][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2022.11.29-17.49.54:457][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.29-17.49.54:542][  1]LogAssetRegistry: Asset discovery search completed in 11.2127 seconds
[2022.11.29-17.49.54:553][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2022.11.29-17.52.12:101][416]LogDerivedDataCache: C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.152 and deleted 0 files with total size 0 MiB. Scanned 16158 files in 15692 folders with total size 987 MiB.
[2022.11.29-17.53.30:626][652]LogWindowsTextInputMethodSystem: Activated input method: ‏‏עברית (ישראל) - (Keyboard).
[2022.11.29-17.53.30:627][652]LogWindowsTextInputMethodSystem: Activated input method: ‏‏עברית (ישראל) - (Keyboard).
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: ================================================
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: Total job queries 177, among them cache hits 58 (32.77%)
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 119 distinct outputs (100.00%)
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.29-17.53.30:856][655]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-17.53.30:857][655]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-17.53.30:857][655]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-17.53.30:857][655]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-17.53.30:857][655]LogShaderCompilers: Display: ================================================
[2022.11.29-17.57.52:564][984]LogSlate: Took 0.006415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.29-17.58.12:875][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-17.58.12:880][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-17.58.12:880][245]BlueprintLog: Warning: Blueprint failed to compile:  BP_Pawn
[2022.11.29-17.58.14:312][245]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.29-17.58.15:915][403]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.58.15:917][403]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.58.17:097][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-17.58.17:136][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-17.58.17:144][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.29-17.58.17:201][543]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-17.58.17:202][543]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap173D4AF147746B61EC582F9BC71BC6B5.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-17.58.17:219][543]LogFileHelpers: Saving map 'NewMap' took 0.084
[2022.11.29-17.58.17:225][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 410 ms)
[2022.11.29-17.58.17:229][543]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-17.58.17:229][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-17.58.23:315][207]Cmd: TRANSACTION UNDO
[2022.11.29-17.58.23:315][207]LogEditorTransaction: Undo Clicking on Component (tree view)
[2022.11.29-17.58.23:519][210]Cmd: TRANSACTION UNDO
[2022.11.29-17.58.23:519][210]LogEditorTransaction: Undo Clicking on Component (tree view)
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: ================================================
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: Total job queries 185, among them cache hits 58 (31.35%)
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 127 distinct outputs (100.00%)
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-17.58.25:125][364]LogShaderCompilers: Display: ================================================
[2022.11.29-17.58.25:266][370]Cmd: TRANSACTION UNDO
[2022.11.29-17.58.25:266][370]LogEditorTransaction: Undo Clicking on Elements
[2022.11.29-17.58.29:392][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-17.58.29:396][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-17.58.29:396][842]BlueprintLog: Warning: Blueprint failed to compile:  BP_Pawn
[2022.11.29-17.58.32:572][842]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.29-17.58.34:094][  7]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.58.34:097][  7]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.58.40:686][776]Cmd: DELETE
[2022.11.29-17.58.40:695][776]Cmd: ACTOR DELETE
[2022.11.29-17.58.40:698][776]LogEditorActor: Cannot delete component CharacterMovementComponent /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.CharMoveComp: Can't delete non-instanced components or the scene root.
[2022.11.29-17.58.41:249][841]Cmd: DELETE
[2022.11.29-17.58.41:249][841]Cmd: ACTOR DELETE
[2022.11.29-17.58.41:249][841]LogEditorActor: Cannot delete component CharacterMovementComponent /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.CharMoveComp: Can't delete non-instanced components or the scene root.
[2022.11.29-17.58.42:174][951]Cmd: DELETE
[2022.11.29-17.58.42:174][951]Cmd: ACTOR DELETE
[2022.11.29-17.58.42:174][951]LogEditorActor: Cannot delete component CharacterMovementComponent /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_1.CharMoveComp: Can't delete non-instanced components or the scene root.
[2022.11.29-17.58.44:723][241]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.29-17.58.48:172][605]Cmd: DELETE
[2022.11.29-17.58.48:172][605]Cmd: ACTOR DELETE
[2022.11.29-17.58.48:186][605]LogEditorActor: Deleted Actor: BP_Pawn_C
[2022.11.29-17.58.48:196][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.29-17.58.48:197][605]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.11.29-17.58.53:935][265]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-17.58.53:935][265]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-17.58.53:936][265]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_0
[2022.11.29-17.58.53:936][265]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_0
[2022.11.29-17.58.54:384][315]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-17.58.54:384][315]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn_C
[2022.11.29-17.58.54:386][315]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_2
[2022.11.29-17.58.54:386][315]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn as actor: BP_Pawn_C /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.BP_Pawn_C_2
[2022.11.29-17.59.13:535][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-17.59.13:562][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.29-17.59.13:569][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.29-17.59.13:623][796]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.29-17.59.13:623][796]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap2AEAF0214BA420948CA6BAB0FBF5EBF0.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.29-17.59.13:631][796]LogFileHelpers: Saving map 'NewMap' took 0.069
[2022.11.29-17.59.13:636][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 511 ms)
[2022.11.29-17.59.13:640][796]AssetCheck: New page: Asset Save: NewMap
[2022.11.29-17.59.13:640][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.29-17.59.14:145][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-17.59.14:150][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-17.59.14:150][853]BlueprintLog: Warning: Blueprint failed to compile:  BP_Pawn
[2022.11.29-17.59.24:664][853]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/myWorld/BP_Pawn.BP_Pawn
[2022.11.29-17.59.24:665][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-17.59.25:570][853]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.29-17.59.25:609][853]LogSlate: Took 0.001240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.29-17.59.27:560][ 69]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.59.27:564][ 69]LogSlate: Window 'Message Log' being destroyed
[2022.11.29-17.59.34:159][840]BlueprintLog: New page: Compile BP_Pawn
[2022.11.29-17.59.34:246][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.29-17.59.34:914][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-17.59.34:940][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/BP_Pawn" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/BP_Pawn.uasset" SILENT=true
[2022.11.29-17.59.34:970][906]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/BP_Pawn
[2022.11.29-17.59.34:970][906]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/BP_PawnE973E434476912BA08C21C897C1FDFA0.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/BP_Pawn.uasset'
