Log file open, 11/28/22 15:53:20
[2022.11.28-13.53.33:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.28-13.53.33:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.28-13.53.33:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.28-13.53.33:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.28-13.53.33:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.28-13.53.33:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.28-13.53.33:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.28-13.53.33:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.28-13.53.33:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.28-13.53.33:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.28-13.53.33:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.28-13.53.33:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.28-13.53.33:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.28-13.53.33:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.28-13.53.33:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.28-13.53.33:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.28-13.53.33:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.28-13.53.33:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.28-13.53.33:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.28-13.53.33:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.28-13.53.33:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.28-13.53.33:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.28-13.53.33:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.28-13.53.33:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.28-13.53.33:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.28-13.53.33:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.28-13.53.33:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.28-13.53.33:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.28-13.53.33:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.28-13.53.33:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.28-13.53.33:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.28-13.53.33:631][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-13.53.33:912][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2022.11.28-13.53.34:126][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.213442 seconds
[2022.11.28-13.53.34:127][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.28-13.53.34:127][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2022.11.28-13.53.34:128][  0]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/M_AssetPlatformDDA296C149C12E89E2E743A21355C70C.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2022.11.28-13.53.34:128][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 497 ms
[2022.11.28-13.53.34:128][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.28-13.53.34:128][  0]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.28-13.53.34:129][  0]LightingResults: New page: Lighting Build
[2022.11.28-13.53.34:133][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.28-13.53.34:133][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-13.53.34:133][  0]MapCheck: New page: Map Check
[2022.11.28-13.53.34:133][  0]LightingResults: New page: Lighting Build
[2022.11.28-13.53.34:138][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-13.53.34:140][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.28-13.53.34:225][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S9VC4QJ: (Name=DESKTOP-S9VC4QJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.28-13.53.34:238][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.28-13.53.34:238][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-13.53.34:239][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.28-13.53.34:250][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-13.53.34:260][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.28-13.53.34:260][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-13.53.34:260][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2022.11.28-13.53.34:260][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.132
[2022.11.28-13.53.34:271][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.885
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 33 distinct outputs (100.00%)
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-13.53.34:271][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-13.53.34:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-13.53.34:361][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-13.53.34:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-13.53.34:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-13.53.34:416][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.28-13.53.34:420][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.28-13.53.34:425][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:428][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:437][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.28-13.53.34:441][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:444][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.28-13.53.34:448][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:453][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:456][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.28-13.53.34:665][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.28-13.53.34:666][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.28-13.53.34:668][  0]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.28-13.53.34:669][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.28-13.53.34:712][  0]LogViewport: Scene viewport resized to 1443x1262, mode Windowed.
[2022.11.28-13.53.35:104][  0]LogStall: Startup...
[2022.11.28-13.53.35:105][  0]LogStall: Startup complete.
[2022.11.28-13.53.35:111][  0]LogLoad: (Engine Initialization) Total time: 14.73 seconds
[2022.11.28-13.53.35:111][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.28-13.53.35:151][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2022.11.28-13.53.35:151][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2022.11.28-13.53.35:153][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.28-13.53.35:335][  1]LogAssetRegistry: Asset discovery search completed in 8.5992 seconds
[2022.11.28-13.53.35:354][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.11.28-13.54.08:862][102]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.28-13.54.23:609][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.28-13.54.23:872][830]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.28-13.54.23:872][830]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.28-13.54.23:872][830]LightingResults: New page: Lighting Build
[2022.11.28-13.54.23:872][830]LoadErrors: New page: Loading map: NewMap.umap
[2022.11.28-13.54.23:874][830]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.28-13.54.23:875][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-13.54.23:875][830]MapCheck: New page: Map Check
[2022.11.28-13.54.23:875][830]LightingResults: New page: Lighting Build
[2022.11.28-13.54.23:880][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-13.54.23:888][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.11.28-13.54.23:894][830]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-13.54.23:894][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-13.54.23:900][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.28-13.54.23:906][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.28-13.54.23:914][830]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.28-13.54.23:914][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-13.54.23:914][830]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-13.54.23:931][830]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-13.54.23:993][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.11.28-13.54.23:999][830]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-13.54.23:999][830]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.109ms to complete.
[2022.11.28-13.54.23:999][830]LogFileHelpers: Loading map 'NewMap' took 0.127
[2022.11.28-13.54.26:459][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-13.54.26:463][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-13.54.26:463][108]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 17:54:26)
[2022.11.28-13.54.26:466][108]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.28-13.54.26:466][108]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
