Log file open, 11/27/22 14:17:35
[2022.11.27-12.18.04:915][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.27-12.18.04:915][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-12.18.04:915][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.27-12.18.04:943][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-12.18.04:957][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.11.27-12.18.04:958][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-12.18.04:959][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.492ms to complete.
[2022.11.27-12.18.04:959][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.190
[2022.11.27-12.18.04:998][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.577
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-12.18.04:998][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-12.18.05:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-12.18.05:148][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-12.18.05:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-12.18.05:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-12.18.05:311][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-12.18.05:319][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-12.18.05:326][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:332][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:346][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-12.18.05:352][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:357][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-12.18.05:362][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:368][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:373][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-12.18.05:765][  0]LogSlate: Took 0.004771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-12.18.05:772][  0]LogSlate: Took 0.004908 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-12.18.05:780][  0]LogSlate: Took 0.004714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-12.18.05:786][  0]LogSlate: Took 0.005490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-12.18.05:839][  0]LogViewport: Scene viewport resized to 1443x1262, mode Windowed.
[2022.11.27-12.18.06:395][  0]LogStall: Startup...
[2022.11.27-12.18.06:397][  0]LogStall: Startup complete.
[2022.11.27-12.18.06:431][  0]LogLoad: (Engine Initialization) Total time: 34.01 seconds
[2022.11.27-12.18.06:431][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-12.18.06:488][  0]AssetCheck: New page: Asset Save: Collapse01
[2022.11.27-12.18.06:491][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2022.11.27-12.18.06:550][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.27-12.18.06:641][  0]LogAutomationController: Ignoring very large delta of 17032476.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.27-12.18.06:791][  1]LogAssetRegistry: Asset discovery search completed in 21.1514 seconds
[2022.11.27-12.18.06:815][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.27-12.18.11:423][ 23]LogSlate: Took 0.004978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-12.18.13:182][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.27-12.18.13:467][215]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.27-12.18.13:468][215]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.27-12.18.13:468][215]LightingResults: New page: Lighting Build
[2022.11.27-12.18.13:468][215]LoadErrors: New page: Loading map: NewMap.umap
[2022.11.27-12.18.13:472][215]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.18.13:472][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.18.13:472][215]MapCheck: New page: Map Check
[2022.11.27-12.18.13:472][215]LightingResults: New page: Lighting Build
[2022.11.27-12.18.13:477][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-12.18.13:483][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.27-12.18.13:501][215]LogTexture: Display: Waiting for textures to be ready 2/4 (/Game/Textures/T_FrozenEntrees_BC) ...
[2022.11.27-12.18.13:525][215]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-12.18.13:525][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-12.18.13:530][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.27-12.18.13:536][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.27-12.18.13:538][215]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.27-12.18.13:538][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-12.18.13:538][215]LogAIModule: Creating AISystem for world NewMap
[2022.11.27-12.18.13:550][215]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-12.18.13:626][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-12.18.13:634][215]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-12.18.13:634][215]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2022.11.27-12.18.13:634][215]LogFileHelpers: Loading map 'NewMap' took 0.167
[2022.11.27-12.18.17:280][604]LogSlate: Took 0.020181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.27-12.18.34:194][583]LogEditorViewport: Clicking Background
[2022.11.27-12.19.28:786][593]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_GroceryItem.BP_GroceryItem
[2022.11.27-12.19.28:796][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-12.19.30:287][593]LogSlate: Took 0.004450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.27-12.19.30:451][593]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.11.27-12.19.33:285][841]LogSlate: Window 'BP_GroceryItem' being destroyed
[2022.11.27-12.19.36:065][113]LogViewport: Scene viewport resized to 1525x979, mode Windowed.
[2022.11.27-12.19.57:558][250]LogWindowsTextInputMethodSystem: Activated input method: ‏‏אנגלית (ארצות הברית) - (Keyboard).
[2022.11.27-12.19.57:558][250]LogWindowsTextInputMethodSystem: Activated input method: ‏‏אנגלית (ארצות הברית) - (Keyboard).
[2022.11.27-12.20.10:559][415]LogDerivedDataCache: C:/Users/david/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.504 and deleted 0 files with total size 0 MiB. Scanned 15388 files in 14976 folders with total size 949 MiB.
[2022.11.27-12.20.11:018][465]LogViewport: Scene viewport resized to 716x582, mode Windowed.
[2022.11.27-12.20.12:609][608]LogInterchangeEngine: [Pending] Importing
[2022.11.27-12.20.12:621][609]LogInterchangeEngine: [Pending] Importing
[2022.11.27-12.20.12:639][610]LogTexture: Display: Building textures: /Game/Blueprints/myWorld/picture.picture (BGRA8, 406x409 x1x1x1) (Required Memory Estimate: 4.918911 MB), EncodeSpeed: Fast
[2022.11.27-12.20.12:647][610]LogInterchangeEngine: [Success] Import Done
[2022.11.27-12.20.12:682][611]LogInterchangeEngine: [Success] Import Done
[2022.11.27-12.20.13:497][663]LogViewport: Scene viewport resized to 1443x1262, mode Windowed.
[2022.11.27-12.22.47:461][587]LogSlate: Took 0.004018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.11.27-12.22.50:848][876]BlueprintLog: New page: Compile BP_GroceryItem
[2022.11.27-12.22.50:919][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.27-12.22.51:765][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.22.51:798][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_GroceryItem" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_GroceryItem.uasset" SILENT=true
[2022.11.27-12.22.51:833][934]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_GroceryItem
[2022.11.27-12.22.51:834][934]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/BP_GroceryItem3A9E56934B032552FD24E0B7BDDE7464.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/BP_GroceryItem.uasset'
[2022.11.27-12.22.51:840][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 555 ms)
[2022.11.27-12.22.51:845][934]AssetCheck: New page: Asset Save: BP_GroceryItem
[2022.11.27-12.22.51:845][934]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_GroceryItem.BP_GroceryItem
[2022.11.27-12.23.00:226][683]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Pawn.BP_Pawn
[2022.11.27-12.23.00:226][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: ================================================
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: Total job queries 141, among them cache hits 21 (14.89%)
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 120 distinct outputs (100.00%)
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-12.23.00:674][685]LogShaderCompilers: Display: ================================================
[2022.11.27-12.27.32:645][281]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2022.11.27-12.29.21:806][131]LogContentBrowser: Deferred new asset file creation: NewPaperTileMap
[2022.11.27-12.29.21:811][131]LogContentBrowser: Creating deferred item: NewPaperTileMap
[2022.11.27-12.29.21:820][132]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperTileMap).
[2022.11.27-12.29.22:576][222]LogContentBrowser: Attempting asset rename: NewPaperTileMap -> NewPaperTileMap
[2022.11.27-12.29.22:578][222]LogContentBrowser: End creating deferred item NewPaperTileMap
[2022.11.27-12.29.23:106][282]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Blueprints/myWorld/NewPaperTileMap.NewPaperTileMap
[2022.11.27-12.29.23:116][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-12.29.23:154][282]LogViewport: Scene viewport resized to 575x1152, mode Windowed.
[2022.11.27-12.29.23:165][282]LogViewport: Scene viewport resized to 1564x1262, mode Windowed.
[2022.11.27-12.29.23:176][282]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: ================================================
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Total job queries 149, among them cache hits 21 (14.09%)
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 122 distinct outputs (100.00%)
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 1.39 s
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.40 s
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Average processing rate: 1.43 jobs/sec
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Total thread time: 0.90 s
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Percentage time preprocessing: 8.76%
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.11.27-12.29.24:636][425]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.11.27-12.29.24:637][425]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.27-12.29.24:637][425]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.11.27-12.29.24:637][425]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 51.35% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.11.27-12.29.24:637][425]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 48.65% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.27-12.29.24:637][425]LogShaderCompilers: Display: ================================================
[2022.11.27-12.29.48:486][212]LogSlate: Window 'Color Picker' being destroyed
[2022.11.27-12.30.08:886][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-12.30.08:907][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewPaperTileMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewPaperTileMap.uasset" SILENT=true
[2022.11.27-12.30.08:908][624]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewPaperTileMap
[2022.11.27-12.30.08:908][624]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewPaperTileMap0117F9C346DACEADCFC843B59FECC073.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewPaperTileMap.uasset'
