Log file open, 11/26/22 11:45:46
[2022.11.26-09.46.07:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.26-09.46.07:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.26-09.46.07:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.26-09.46.07:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.26-09.46.07:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.26-09.46.07:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.26-09.46.07:981][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-09.46.08:251][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2022.11.26-09.46.08:591][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.340789 seconds
[2022.11.26-09.46.08:592][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.26-09.46.08:593][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2022.11.26-09.46.08:593][  0]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/M_AssetPlatformDBAD44654F5F5EC0C206D49BB8DF86F9.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2022.11.26-09.46.08:594][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 612 ms
[2022.11.26-09.46.08:594][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.26-09.46.08:594][  0]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.26-09.46.08:594][  0]LightingResults: New page: Lighting Build
[2022.11.26-09.46.08:597][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.46.08:598][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.46.08:598][  0]MapCheck: New page: Map Check
[2022.11.26-09.46.08:598][  0]LightingResults: New page: Lighting Build
[2022.11.26-09.46.08:602][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.46.08:604][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.26-09.46.08:686][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.26-09.46.08:686][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.46.08:686][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-09.46.08:696][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-09.46.08:702][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.26-09.46.08:703][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-09.46.08:703][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2022.11.26-09.46.08:703][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.109
[2022.11.26-09.46.08:714][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.012
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 33 distinct outputs (100.00%)
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-09.46.08:714][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-09.46.08:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.46.08:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.46.08:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.46.08:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-09.46.08:883][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.26-09.46.08:889][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.26-09.46.08:896][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.26-09.46.08:902][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.26-09.46.08:916][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.26-09.46.08:922][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.26-09.46.08:927][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.26-09.46.08:931][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.26-09.46.08:937][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.26-09.46.08:942][  0]LogPakFile: Display: Mounted Pak file 'D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.26-09.46.09:195][  0]LogSlate: Took 0.005631 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-09.46.09:201][  0]LogSlate: Took 0.004613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-09.46.09:206][  0]LogSlate: Took 0.003870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-09.46.09:212][  0]LogSlate: Took 0.005016 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-09.46.09:253][  0]LogViewport: Scene viewport resized to 1443x1262, mode Windowed.
[2022.11.26-09.46.09:677][  0]LogStall: Startup...
[2022.11.26-09.46.09:679][  0]LogStall: Startup complete.
[2022.11.26-09.46.09:701][  0]LogLoad: (Engine Initialization) Total time: 24.00 seconds
[2022.11.26-09.46.09:701][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.26-09.46.09:754][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2022.11.26-09.46.09:754][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2022.11.26-09.46.09:756][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.26-09.46.09:944][  1]LogAssetRegistry: Asset discovery search completed in 15.6216 seconds
[2022.11.26-09.46.09:964][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.26-09.46.24:845][ 48]LogSlate: Took 0.013858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-09.46.39:049][635]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.26-09.46.39:072][635]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.26-09.46.39:078][636]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.26-09.46.41:337][906]LogContentBrowser: Attempting asset rename: NewFolder -> myWorld
[2022.11.26-09.46.41:337][906]LogContentBrowser: End creating deferred item NewFolder
[2022.11.26-09.46.46:599][307]LogSlate: Window 'New Level' being destroyed
[2022.11.26-09.46.46:605][307]LightingResults: New page: Lighting Build
[2022.11.26-09.46.46:607][307]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.46.46:607][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.46.46:608][307]MapCheck: New page: Map Check
[2022.11.26-09.46.46:608][307]LightingResults: New page: Lighting Build
[2022.11.26-09.46.46:615][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.46.46:620][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.26-09.46.46:631][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.46.46:631][307]LogAIModule: Creating AISystem for world Untitled
[2022.11.26-09.46.46:632][307]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.26-09.46.46:644][307]LoadErrors: New page: New Map
[2022.11.26-09.46.58:219][139]LogSlate: Window 'Save Level As' being destroyed
[2022.11.26-09.46.58:261][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-09.46.58:268][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.11.26-09.46.58:270][139]LogSavePackage: Moving output files for package: /Game/Blueprints/NewMap
[2022.11.26-09.46.58:270][139]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap3B3D551D4B71265AFB5D3C82795A01B4.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/NewMap.umap'
[2022.11.26-09.46.58:284][139]LogFileHelpers: Saving map 'NewMap' took 0.058
[2022.11.26-09.46.58:284][139]Cmd: MAP LOAD FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.26-09.46.58:284][139]LightingResults: New page: Lighting Build
[2022.11.26-09.46.58:284][139]LoadErrors: New page: Loading map: NewMap.umap
[2022.11.26-09.46.58:285][139]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-09.46.58:285][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-09.46.58:285][139]MapCheck: New page: Map Check
[2022.11.26-09.46.58:285][139]LightingResults: New page: Lighting Build
[2022.11.26-09.46.58:289][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-09.46.58:290][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.11.26-09.46.58:291][139]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2022.11.26-09.46.58:291][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-09.46.58:292][139]LogAIModule: Creating AISystem for world NewMap
[2022.11.26-09.46.58:298][139]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-09.46.58:304][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-09.46.58:310][139]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-09.46.58:310][139]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.096ms to complete.
[2022.11.26-09.46.58:310][139]LogFileHelpers: Loading map 'NewMap' took 0.026
[2022.11.26-09.46.58:312][139]AssetCheck: New page: Asset Save: NewMap
[2022.11.26-09.46.58:312][139]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/NewMap.NewMap
[2022.11.26-09.47.05:408][977]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.26-09.47.05:408][977]LogActorFactory: Actor Factory attempting to spawn World /Game/Blueprints/NewMap.NewMap
[2022.11.26-09.47.05:408][977]LogActorFactory: Actor Factory attempting to spawn World /Game/Blueprints/NewMap.NewMap
[2022.11.26-09.47.05:439][977]LogLevelInstance: Warning: Setting LevelInstance to /Game/Blueprints/NewMap would cause loop LevelInstance_0:/Game/Blueprints/NewMap
-> Actor: /Game/Blueprints/NewMap.NewMap:PersistentLevel.LevelInstance_0 loads /Game/Blueprints/NewMap

[2022.11.26-09.47.05:439][977]LogLevelInstance: Warning: Setting LevelInstance to /Game/Blueprints/NewMap would cause loop LevelInstance_0:/Game/Blueprints/NewMap
-> Actor: /Game/Blueprints/NewMap.NewMap:PersistentLevel.LevelInstance_0 loads /Game/Blueprints/NewMap

[2022.11.26-09.47.05:567][988]LogActorFactory: Actor Factory attempting to spawn World /Game/Blueprints/NewMap.NewMap
[2022.11.26-09.47.05:567][988]LogActorFactory: Actor Factory attempting to spawn World /Game/Blueprints/NewMap.NewMap
[2022.11.26-09.47.05:567][988]LogLevelInstance: Warning: Setting LevelInstance to /Game/Blueprints/NewMap would cause loop LevelInstance_1:/Game/Blueprints/NewMap
-> Actor: /Game/Blueprints/NewMap.NewMap:PersistentLevel.LevelInstance_1 loads /Game/Blueprints/NewMap

[2022.11.26-09.47.05:568][988]LogLevelInstance: Warning: Setting LevelInstance to /Game/Blueprints/NewMap would cause loop LevelInstance_1:/Game/Blueprints/NewMap
-> Actor: /Game/Blueprints/NewMap.NewMap:PersistentLevel.LevelInstance_1 loads /Game/Blueprints/NewMap

[2022.11.26-09.47.12:861][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-09.47.12:882][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/NewMap" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-09.47.12:889][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.26-09.47.12:891][848]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/NewMap
[2022.11.26-09.47.12:891][848]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/NewMap29412FDF4CAC687A82B9038F83906271.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/NewMap.umap'
[2022.11.26-09.47.12:897][848]LogFileHelpers: Saving map 'NewMap' took 0.015
[2022.11.26-09.47.12:903][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 654 ms)
[2022.11.26-09.47.12:913][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2022.11.26-09.47.12:919][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.26-09.47.12:924][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.11.26-09.47.12:942][848]AssetCheck: New page: Asset Save: NewMap
[2022.11.26-09.47.12:943][848]LogContentValidation: Display: Validating /Script/Engine.World /Game/Blueprints/myWorld/NewMap.NewMap
[2022.11.26-09.47.42:858][269]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.26-09.47.42:858][269]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.26-09.47.42:859][269]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_0
[2022.11.26-09.47.43:425][336]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.26-09.47.43:425][336]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2022.11.26-09.47.43:426][336]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane as actor: StaticMeshActor /Game/Blueprints/myWorld/NewMap.NewMap:PersistentLevel.StaticMeshActor_1
[2022.11.26-09.47.45:033][518]LogViewport: Scene viewport resized to 719x629, mode Windowed.
[2022.11.26-09.47.45:043][518]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-09.47.45:053][518]LogViewport: Scene viewport resized to 719x629, mode Windowed.
[2022.11.26-09.47.45:065][518]LogViewport: Scene viewport resized to 719x629, mode Windowed.
[2022.11.26-09.47.45:077][518]LogViewport: Scene viewport resized to 1226x1072, mode Windowed.
[2022.11.26-09.47.45:102][519]LogViewport: Scene viewport resized to 835x731, mode Windowed.
[2022.11.26-09.47.45:122][520]LogViewport: Scene viewport resized to 780x682, mode Windowed.
[2022.11.26-09.47.45:152][521]LogViewport: Scene viewport resized to 737x645, mode Windowed.
[2022.11.26-09.47.45:173][522]LogViewport: Scene viewport resized to 723x633, mode Windowed.
[2022.11.26-09.47.45:194][523]LogViewport: Scene viewport resized to 719x629, mode Windowed.
