Log file open, 11/28/22 08:57:43
[2022.11.28-11.09.07:571][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.09.07:575][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.09.07:575][458]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:09:07)
[2022.11.28-11.09.07:623][458]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.09.07:625][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002323s)
[2022.11.28-11.09.07:625][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.002356s)
[2022.11.28-11.09.07:625][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.09.07:625][458]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.09.07:626][458]LogPlayLevel: PIE: World Init took: (0.000611s)
[2022.11.28-11.09.07:677][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.28-11.09.07:680][458]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.09.07:680][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.09.07:680][458]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.09.07:680][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.09.07:680][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.09.07:680][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.09.07:682][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.09.07:692][458]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.09.07:692][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.09.07:692][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.09.07:692][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.09.07:693][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2022.11.28-11.09.07:693][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
[2022.11.28-11.09.07:694][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2022.11.28-11.09.07:694][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2022.11.28-11.09.07:694][458]LogInit: FAudioDevice initialized.
[2022.11.28-11.09.07:694][458]LogAudio: Display: Audio Device (ID: 95) registered with world 'NewMap'.
[2022.11.28-11.09.07:697][458]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.09.07:698][458]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.09.07
[2022.11.28-11.09.07:698][458]LogWorld: Bringing up level for play took: 0.000692
[2022.11.28-11.09.07:699][458]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2022.11.28-11.09.07:701][458]PIE: Server logged in
[2022.11.28-11.09.07:701][458]PIE: Play in editor total start time 0.126 seconds.
[2022.11.28-11.09.09:174][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.09.09:174][630]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.09.09:174][630]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.09.09:174][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.09.09:179][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.09.09:185][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.09.09:234][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.09.09:235][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2022.11.28-11.09.09:236][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2022.11.28-11.09.09:241][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.11.28-11.09.09:279][631]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2022.11.28-11.09.10:441][748]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.10:676][750]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.10:910][752]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.11:141][754]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.11:200][754]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.11:802][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.09.11:834][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/W_Crosshair" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset" SILENT=true
[2022.11.28-11.09.11:840][778]LogSavePackage: Moving output files for package: /Game/Blueprints/W_Crosshair
[2022.11.28-11.09.11:841][778]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/W_CrosshairBEE94BC54F3E5A9751360498AF191DA0.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/W_Crosshair.uasset'
[2022.11.28-11.09.11:848][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 14.9 sec)
[2022.11.28-11.09.11:855][778]AssetCheck: New page: Asset Save: W_Crosshair
[2022.11.28-11.09.11:855][778]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/W_Crosshair.W_Crosshair
[2022.11.28-11.09.12:238][810]BlueprintLog: New page: Compile W_Crosshair
[2022.11.28-11.09.12:320][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.28-11.09.12:346][810]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.12:423][810]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.13:950][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-11.09.13:954][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-11.09.13:954][933]PIE: New page: PIE session: NewMap (28 בנוב׳ 2022, 15:09:13)
[2022.11.28-11.09.13:993][933]LogPlayLevel: Creating play world package: /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.09.13:995][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001815s)
[2022.11.28-11.09.13:995][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/myWorld/NewMap.NewMap to /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap (0.001853s)
[2022.11.28-11.09.13:995][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-11.09.13:995][933]LogAIModule: Creating AISystem for world NewMap
[2022.11.28-11.09.13:995][933]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.11.28-11.09.14:049][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.28-11.09.14:052][933]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-11.09.14:052][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-11.09.14:052][933]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-11.09.14:053][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-11.09.14:053][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-11.09.14:053][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-11.09.14:054][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-11.09.14:064][933]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-11.09.14:064][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-11.09.14:065][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-11.09.14:065][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-11.09.14:065][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2022.11.28-11.09.14:065][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2022.11.28-11.09.14:066][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2022.11.28-11.09.14:066][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2022.11.28-11.09.14:066][933]LogInit: FAudioDevice initialized.
[2022.11.28-11.09.14:066][933]LogAudio: Display: Audio Device (ID: 96) registered with world 'NewMap'.
[2022.11.28-11.09.14:069][933]LogLoad: Game class is 'FirstPersonGameMode_C'
[2022.11.28-11.09.14:070][933]LogWorld: Bringing World /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2022.11.28-13.09.14
[2022.11.28-11.09.14:070][933]LogWorld: Bringing up level for play took: 0.000684
[2022.11.28-11.09.14:071][933]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2022.11.28-11.09.14:073][933]PIE: Server logged in
[2022.11.28-11.09.14:073][933]PIE: Play in editor total start time 0.119 seconds.
[2022.11.28-11.09.15:099][ 53]LogBlueprintUserMessages: [BP_Pawn_C_0] Hello
[2022.11.28-11.09.18:135][417]LogScript: Warning: Attempted to access BP_GroceryItem_C_4 via property K2Node_DynamicCast_AsBPI_Trace_Interaction_1, but BP_GroceryItem_C_4 is not valid (pending kill or garbage)
	BPC_TraceInteractor_C /Game/Blueprints/myWorld/UEDPIE_0_NewMap.NewMap:PersistentLevel.BP_Pawn_C_0.BPC_TraceInteractor
	Function /Game/Blueprints/BPC_TraceInteractor.BPC_TraceInteractor_C:InteractWithHit:030F
[2022.11.28-11.09.18:135][417]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GroceryItem_C_4 via property K2Node_DynamicCast_AsBPI_Trace_Interaction_1, but BP_GroceryItem_C_4 is not valid (pending kill or garbage)". Node:  Trace Leave Object Graph:  InteractWithHit Function:  Interact with Hit Blueprint:  BPC_TraceInteractor
[2022.11.28-11.09.22:153][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.09.22:153][895]LogWorld: BeginTearingDown for /Game/Blueprints/myWorld/UEDPIE_0_NewMap
[2022.11.28-11.09.22:154][895]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-11.09.22:154][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.09.22:159][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-11.09.22:164][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-11.09.22:214][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-11.09.22:214][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2022.11.28-11.09.22:215][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2022.11.28-11.09.22:218][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-11.09.22:220][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.11.28-11.09.22:313][896]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2022.11.28-11.09.23:800][ 47]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.09.23:804][ 47]LogSlate: Window 'Message Log' being destroyed
[2022.11.28-11.09.26:113][322]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.27:274][434]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.29:195][639]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.29:466][646]LogClass: Warning: Short type name "UserObjectListEntry" provided for TryFindType. Please convert it to a path name (suggested: "/Script/UMG.UserObjectListEntry"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.11.28-11.09.36:094][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.28-11.09.36:120][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/myWorld/ListEntry" FILE="C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/ListEntry.uasset" SILENT=true
[2022.11.28-11.09.36:124][331]LogSavePackage: Moving output files for package: /Game/Blueprints/myWorld/ListEntry
[2022.11.28-11.09.36:124][331]LogSavePackage: Moving 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/ListEntry36AD950648043AB53784A893DF191BBB.tmp' to 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Blueprints/myWorld/ListEntry.uasset'
[2022.11.28-11.09.36:132][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 14.9 sec)
[2022.11.28-11.09.36:138][331]AssetCheck: New page: Asset Save: ListEntry
[2022.11.28-11.09.36:138][331]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/myWorld/ListEntry.ListEntry
[2022.11.28-11.09.40:646][866]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
